"","deploymentID","locationID","locationName","latitude","longitude","coordinateUncertainty","deploymentStart","deploymentEnd","setupBy","cameraID","cameraModel","cameraDelay","cameraHeight","cameraDepth","cameraTilt","cameraHeading","detectionDistance","timestampIssues","baitUse","featureType","habitat","deploymentGroups","deploymentTags","deploymentComments","days"
"1","003c9299-5d3c-483d-b403-8986e0d1410a","c284d9ab-d6bb-4014-85d7-d27e2f6ffabd","SK05",53.0576192866,5.8614913769,NA,2023-05-02 09:00:00,2023-05-13 18:57:29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",11.4149189814815
"2","033c6f2f-58dd-4626-bdc2-c7ff32296148","f7c7435e-3dbc-4c42-ad42-0dafb219418e","SK03",53.0599489211,5.863008639,NA,2023-05-13 12:31:03,2023-05-29 05:38:31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",15.7135185185185
"3","06455072-5f1c-4f63-9827-9f202136f325","d3b636b4-a64d-4625-99d1-8a0304ed7814","SK09",53.0621554297,5.8658282814,NA,2023-03-26 08:50:33,2023-04-25 17:53:26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",30.3770023148148
"4","08f1eae6-97df-4e11-af6d-94054d6fe09c","2f0a36b9-746c-4e44-b1bc-e6f7353630ea","SK24",53.0559152384,5.8701167222,NA,2023-03-26 11:56:59,2023-04-17 10:10:35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",21.9261111111111
"5","0954cf89-af8f-46cb-bc37-4419e0907218","ba1405c0-0512-4de7-ab4e-b01015519aa0","SK20",53.0629262272,5.8812075043,NA,2023-05-22 16:59:29,2023-05-23 14:00:18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.87556712962963
"6","097036db-6d8b-4b09-b240-c7d965ade8c4","b18237ea-1ede-41af-985f-10750305172f","SK01",53.0602088711,5.8608618231,NA,2023-05-20 19:09:52,2023-05-24 16:41:55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",3.89725694444444
"7","097d1ca8-4d84-491c-8dce-dd678cb58d23","5ddd7685-5a4f-4d14-afe7-c9cc016d8c75","SK06",53.0668117152,5.8670454133,NA,2023-05-22 13:54:47,2023-05-30 06:42:47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",7.7
"8","09b362ee-fe7d-4dac-975f-94516e5ef98f","b4f615ea-6843-46ba-8863-732585dc3b26","SK04",53.0598376908,5.8668709353,NA,2023-05-26 05:38:44,2023-06-03 14:41:45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",8.37709490740741
"9","09b57639-21fd-40c8-8b70-1208cabca6aa","01f3b90a-160f-4650-9e1b-a60defd778e5","SK02",53.0613523348,5.8643316686,NA,2023-06-02 12:36:55,2023-06-03 12:04:56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.977789351851852
"10","0a3cd902-2c43-466c-9dff-e5878abac473","5ddd7685-5a4f-4d14-afe7-c9cc016d8c75","SK06",53.0668117152,5.8670454133,NA,2023-05-16 12:37:34,2023-05-17 13:47:35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",1.04862268518519
"11","0a618924-022c-42c1-a678-3f15a5df17d0","697e5d53-e5d7-4c93-85d2-74324421b87b","SK21",53.0585132784,5.8664025732,NA,2023-03-26 11:37:44,2023-04-06 14:35:28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",11.1234259259259
"12","0a7d1531-811b-4db6-a347-5351b03230d4","b18237ea-1ede-41af-985f-10750305172f","SK01",53.0602088711,5.8608618231,NA,2023-03-26 08:37:31,2023-04-17 15:39:57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",22.2933564814815
"13","0a98bee5-b822-40bd-bc8d-fce6161b8761","21c176f0-5c95-4c89-b23c-03035c878a99","SK11",53.063155043,5.8702661041,NA,2023-06-07 07:45:13,2023-06-07 12:56:41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.216296296296296
"14","0b0ba9ec-b6d9-4357-a859-891ed7a08c87","7ca6dff1-d228-4ac3-8a10-2731fbc7897d","SK28",53.0542098637,5.867175816,NA,2023-04-05 15:00:00,2023-04-25 05:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",19.5833333333333
"15","0f3bc588-0c9a-4f9a-9be7-27d0c49c2b83","2f0a36b9-746c-4e44-b1bc-e6f7353630ea","SK24",53.0559152384,5.8701167222,NA,2023-04-25 06:00:00,2023-05-03 09:14:13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",8.13487268518518
"16","0ff6a19d-72ea-4e9d-8f55-58fad90021ed","5ddd7685-5a4f-4d14-afe7-c9cc016d8c75","SK06",53.0668117152,5.8670454133,NA,2023-05-18 12:02:19,2023-05-18 12:12:53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.00733796296296296
"17","13b309ed-6821-4895-9a53-4ca3adc9fc7c","c284d9ab-d6bb-4014-85d7-d27e2f6ffabd","SK05",53.0576192866,5.8614913769,NA,2023-05-13 18:57:30,2023-05-15 20:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",2.04340277777778
"18","13d2eb48-e187-449d-9ffb-099af9657b30","01f3b90a-160f-4650-9e1b-a60defd778e5","SK02",53.0613523348,5.8643316686,NA,2023-06-04 14:00:19,2023-06-04 16:16:15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.0943981481481481
"19","13fb603b-5d04-41af-b052-3578afc37196","2f393075-c92a-4c4b-854e-a0d86ca39f76","SK26",53.0535731272,5.8638561511,NA,2023-05-22 18:30:28,2023-06-04 17:58:21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",12.9776967592593
"20","155141f3-54f7-467d-ada5-dbac4d75403f","dcbc885c-431d-4629-abbb-3966438f7f64","SK30",53.0576154728,5.8685330976,NA,2023-05-22 19:00:00,2023-06-02 09:55:25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",10.6218171296296
"21","157ef1aa-9a14-4b58-ae51-fbceb81ef64c","dcbc885c-431d-4629-abbb-3966438f7f64","SK30",53.0576154728,5.8685330976,NA,2023-03-26 11:30:10,2023-04-06 14:01:44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",11.1052546296296
"22","1689590d-c5f5-4ec8-911a-094659528f4f","5ddd7685-5a4f-4d14-afe7-c9cc016d8c75","SK06",53.0668117152,5.8670454133,NA,2023-05-17 13:47:35,2023-05-18 09:08:43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.806342592592593
"23","1ca9dade-5fed-4963-8a0c-a6f88696757f","35434171-5370-4bdc-8cba-092e3fc36fdc","SK18",53.0633547582,5.8794717252,NA,2023-05-16 12:03:56,2023-05-19 13:26:08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",3.05708333333333
"24","1d4a7c01-c714-43b5-8b71-efdf9831d1eb","21c176f0-5c95-4c89-b23c-03035c878a99","SK11",53.063155043,5.8702661041,NA,2023-04-11 20:31:51,2023-04-25 05:58:59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",13.3938425925926
"25","1dcff7a8-8806-4eb6-b3c6-ea136d9baaac","2f0a36b9-746c-4e44-b1bc-e6f7353630ea","SK24",53.0559152384,5.8701167222,NA,2023-05-31 21:00:00,2023-06-08 14:33:59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",7.73193287037037
"26","1e37fb77-8c45-4829-ad02-fcca93669fc4","697e5d53-e5d7-4c93-85d2-74324421b87b","SK21",53.0585132784,5.8664025732,NA,2023-04-28 11:03:27,2023-04-30 16:09:19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",2.21240740740741
"27","1e58d10e-a8a1-4b3f-a7cf-f1f6dcd5baca","0bbd89df-8437-4029-8d21-7de4ac8de442","SK16",53.0623632742,5.8773121455,NA,2023-03-26 06:41:29,2023-04-06 13:14:16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",11.2727662037037
"28","1f7720a0-b445-4ecd-afab-80062c32fbd3","99409599-e643-4af6-bce7-bd38e0ee52fa","SK10",53.0563689581,5.8589503191,NA,2023-05-28 13:34:21,2023-05-31 09:56:18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",2.84857638888889
"29","1ff7b063-314c-4e94-9bd3-9722147682a4","d3b636b4-a64d-4625-99d1-8a0304ed7814","SK09",53.0621554297,5.8658282814,NA,2023-04-25 18:00:00,2023-04-30 06:19:15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",4.51336805555556
"30","2147714b-10a5-4628-86bb-ac14f2782064","01f3b90a-160f-4650-9e1b-a60defd778e5","SK02",53.0613523348,5.8643316686,NA,2023-04-05 11:40:33,2023-04-29 01:07:46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",23.5605671296296
"31","214d0508-bbb6-458a-bb07-fb865efd453d","dcbc885c-431d-4629-abbb-3966438f7f64","SK30",53.0576154728,5.8685330976,NA,2023-04-29 07:00:00,2023-05-22 18:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",23.4583333333333
"32","2284e339-4e1c-4777-816d-ad663857a31d","54a8b24d-2835-4d99-9f43-90857e673677","SK17",53.0608993206,5.8762460404,NA,2023-03-26 06:36:31,2023-04-06 05:43:51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",10.9634259259259
"33","231ef290-51d5-4121-95dc-b8d6a44527c0","54a8b24d-2835-4d99-9f43-90857e673677","SK17",53.0608993206,5.8762460404,NA,2023-06-06 14:59:02,2023-06-07 14:44:01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.989571759259259
"34","23f72ae7-f29f-4031-840f-670f506bcd0a","f7c7435e-3dbc-4c42-ad42-0dafb219418e","SK03",53.0599489211,5.863008639,NA,2023-05-02 08:34:14,2023-05-12 10:49:44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",10.0940972222222
"35","25112d1a-64e7-4416-bdfe-d661cd503d19","b4f615ea-6843-46ba-8863-732585dc3b26","SK04",53.0598376908,5.8668709353,NA,2023-03-26 08:57:43,2023-04-14 09:40:53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",19.0299768518519
"36","26608bff-e07e-48cb-b1ec-a431f0d373b7","4023449e-5faf-464f-a6d7-9dcfbd567f05","SK22",53.0604891582,5.8694973411,NA,2023-06-03 12:19:36,2023-06-04 11:49:13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.978900462962963
"37","26f40780-ecc7-4686-a829-1de8cfee84a1","f2d8bbca-8bf3-4194-bd50-b935744c8b57","SK19",53.064099671,5.8749396983,NA,2023-04-11 12:34:38,2023-04-25 05:32:53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",13.7071180555556
"38","2868aef0-4c9d-4ff5-83ca-1b07d60bb493","0bbd89df-8437-4029-8d21-7de4ac8de442","SK16",53.0623632742,5.8773121455,NA,2023-05-13 11:59:13,2023-05-18 11:05:35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",4.96275462962963
"39","2ad7e2e0-02c5-405e-900c-d8d73921462a","54a8b24d-2835-4d99-9f43-90857e673677","SK17",53.0608993206,5.8762460404,NA,2023-04-24 19:26:48,2023-04-25 05:48:16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.431574074074074
"40","2d185ff3-1672-4902-b3b0-57be00704f91","b18237ea-1ede-41af-985f-10750305172f","SK01",53.0602088711,5.8608618231,NA,2023-05-24 16:41:56,2023-05-30 08:12:12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",5.64601851851852
"41","2e5cb0af-29f8-48d8-a650-3da855731af9","99409599-e643-4af6-bce7-bd38e0ee52fa","SK10",53.0563689581,5.8589503191,NA,2023-05-31 09:56:19,2023-05-31 12:44:38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.116886574074074
"42","3343b5b3-bd78-41a6-bf94-d0a524f2a55a","0bbd89df-8437-4029-8d21-7de4ac8de442","SK16",53.0623632742,5.8773121455,NA,2023-04-06 13:19:05,2023-04-25 05:38:40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",18.6802662037037
"43","349f9130-a33a-4ead-822a-434363661dac","c284d9ab-d6bb-4014-85d7-d27e2f6ffabd","SK05",53.0576192866,5.8614913769,NA,2023-04-20 12:27:35,2023-05-02 08:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",11.8141782407407
"44","354cd129-a984-4958-b75f-816fe3f1414f","0bbd89df-8437-4029-8d21-7de4ac8de442","SK16",53.0623632742,5.8773121455,NA,2023-05-18 11:05:35,2023-05-19 11:16:23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",1.0075
"45","361ea7d2-5e02-4825-82c9-721184b23e78","ba1405c0-0512-4de7-ab4e-b01015519aa0","SK20",53.0629262272,5.8812075043,NA,2023-05-23 15:00:00,2023-06-06 11:45:15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",13.8647569444444
"46","36dd2e85-bcc1-47df-8b6e-c880236dff4a","99409599-e643-4af6-bce7-bd38e0ee52fa","SK10",53.0563689581,5.8589503191,NA,2023-04-05 12:01:56,2023-04-29 12:30:33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",24.0198726851852
"47","3801334c-f776-4417-93fb-aed5d57117ad","ba1405c0-0512-4de7-ab4e-b01015519aa0","SK20",53.0629262272,5.8812075043,NA,2023-06-07 11:05:48,2023-06-07 13:40:08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.107175925925926
"48","392d37a3-6c26-44de-a7ab-50da8d3b70de","7ca6dff1-d228-4ac3-8a10-2731fbc7897d","SK28",53.0542098637,5.867175816,NA,2023-05-23 09:36:20,2023-05-23 17:58:03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.348414351851852
"49","3a2010e5-fe20-44da-b954-35e65425057e","c284d9ab-d6bb-4014-85d7-d27e2f6ffabd","SK05",53.0576192866,5.8614913769,NA,2023-03-26 10:00:00,2023-04-09 21:47:55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",14.4916087962963
"50","3b26e63e-bc67-4e48-9dbe-3aef9c74a6c9","ba1405c0-0512-4de7-ab4e-b01015519aa0","SK20",53.0629262272,5.8812075043,NA,2023-06-06 11:45:16,2023-06-07 11:05:47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.972581018518519
"51","3b3c90a7-1836-47bb-950f-d7372a9b8e38","2f0a36b9-746c-4e44-b1bc-e6f7353630ea","SK24",53.0559152384,5.8701167222,NA,2023-05-06 17:19:19,2023-05-06 19:27:21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.088912037037037
"52","3b9ca8d4-9875-4c05-8caa-dde3593ae914","f2d8bbca-8bf3-4194-bd50-b935744c8b57","SK19",53.064099671,5.8749396983,NA,2023-03-26 06:23:00,2023-04-11 12:34:37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",16.2580671296296
"53","3d0bfc9f-ad4c-463b-82f8-0e3cddc5e66a","d3b636b4-a64d-4625-99d1-8a0304ed7814","SK09",53.0621554297,5.8658282814,NA,2023-05-26 05:14:14,2023-06-07 17:28:09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",12.5096643518519
"54","3d39f35d-1b7e-4713-a740-a540176b09f7","37bec7be-273f-4606-bd41-ff5696a9ed34","SK14",53.065628152,5.8712071571,NA,2023-05-22 14:44:49,2023-05-22 16:46:33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.084537037037037
"55","3f6624a2-8b41-46e1-963c-900db187737c","4023449e-5faf-464f-a6d7-9dcfbd567f05","SK22",53.0604891582,5.8694973411,NA,2023-06-04 11:49:14,2023-06-04 13:03:46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.0517592592592593
"56","418c0ad9-c123-42a0-9465-7d8f3eb1154e","2f393075-c92a-4c4b-854e-a0d86ca39f76","SK26",53.0535731272,5.8638561511,NA,2023-05-03 10:10:25,2023-05-12 03:11:42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",8.70922453703704
"57","4262b7f5-ab14-4100-978c-1078e3a55dc0","a32e8779-6b1f-4104-9e58-94f62f40b141","SK13",53.0657807461,5.8746308503,NA,2023-04-25 05:51:23,2023-05-19 08:47:22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",24.1222106481481
"58","43e838dc-ded9-4057-91cb-f434cca04ea7","e6bf756d-1945-496c-b651-5918c6615da3","SK07",53.0651426652,5.8657109953,NA,2023-03-26 07:25:33,2023-04-25 06:02:32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",29.942349537037
"59","44c15d43-5b8f-4d2d-817f-bf5a01532770","4023449e-5faf-464f-a6d7-9dcfbd567f05","SK22",53.0604891582,5.8694973411,NA,2023-03-26 12:00:00,2023-04-27 01:24:17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",31.5585300925926
"60","4546d3e7-b776-42ca-94d6-98af62429880","37bec7be-273f-4606-bd41-ff5696a9ed34","SK14",53.065628152,5.8712071571,NA,2023-04-19 03:57:08,2023-04-25 05:25:46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",6.06155092592593
"61","46518e7a-cea0-4cd6-a877-39ff488fc04a","35434171-5370-4bdc-8cba-092e3fc36fdc","SK18",53.0633547582,5.8794717252,NA,2023-05-22 16:53:30,2023-05-23 08:33:28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.65275462962963
"62","49338bcb-0aa7-4e83-b75e-cbeffac8fc56","f7c7435e-3dbc-4c42-ad42-0dafb219418e","SK03",53.0599489211,5.863008639,NA,2023-04-05 08:31:56,2023-04-25 06:01:48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",19.8957407407407
"63","4b1737bb-97ec-441c-a2d8-ab24867f8338","299b554e-ff91-45ff-b386-7de21d9cb923","SK23",53.060591165,5.8730319813,NA,2023-05-22 18:00:43,2023-06-09 05:29:52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",17.4785763888889
"64","4bfe6daf-40d9-47ff-a229-4d4af2fc346d","21c176f0-5c95-4c89-b23c-03035c878a99","SK11",53.063155043,5.8702661041,NA,2023-04-25 06:00:00,2023-05-03 23:27:19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",8.72730324074074
