"","deploymentID","locationID","locationName","latitude","longitude","coordinateUncertainty","deploymentStart","deploymentEnd","setupBy","cameraID","cameraModel","cameraDelay","cameraHeight","cameraDepth","cameraTilt","cameraHeading","detectionDistance","timestampIssues","baitUse","featureType","habitat","deploymentGroups","deploymentTags","deploymentComments","days"
"130","a6d64582-170c-4bb0-bb46-02e6edc12c1b","35434171-5370-4bdc-8cba-092e3fc36fdc","SK18",53.0633547582,5.8794717252,NA,2023-05-21 11:47:37,2023-05-21 15:15:29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.144351851851852
"131","a8e7f292-7f42-482c-ba39-60cc987d18f7","4023449e-5faf-464f-a6d7-9dcfbd567f05","SK22",53.0604891582,5.8694973411,NA,2023-05-31 13:38:05,2023-06-03 12:19:36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",2.94549768518519
"132","a980a634-6a0e-4ee5-8559-24c2920fdaee","2f393075-c92a-4c4b-854e-a0d86ca39f76","SK26",53.0535731272,5.8638561511,NA,2023-06-04 17:58:21,2023-06-08 14:24:39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",3.85159722222222
"133","a9ad4832-5fb0-409d-bf5a-2e0187873dd6","35434171-5370-4bdc-8cba-092e3fc36fdc","SK18",53.0633547582,5.8794717252,NA,2023-03-26 06:24:49,2023-04-06 12:57:25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",11.2726388888889
"134","af794896-1102-472f-bfe9-edb537727e0c","0bbd89df-8437-4029-8d21-7de4ac8de442","SK16",53.0623632742,5.8773121455,NA,2023-05-19 11:16:24,2023-05-20 09:52:28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.941712962962963
"135","afd09e59-dfe5-4bdd-9024-74211facf978","b4f615ea-6843-46ba-8863-732585dc3b26","SK04",53.0598376908,5.8668709353,NA,2023-04-14 09:40:54,2023-05-01 14:32:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",17.2021527777778
"136","b036f5ee-9718-4503-ad09-e2fe538c2817","01f3b90a-160f-4650-9e1b-a60defd778e5","SK02",53.0613523348,5.8643316686,NA,2023-06-03 12:04:56,2023-06-03 15:48:42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.155393518518519
"137","b6ecfd3d-3090-4c5b-8499-a88c122f2175","37bec7be-273f-4606-bd41-ff5696a9ed34","SK14",53.065628152,5.8712071571,NA,2023-05-07 17:49:30,2023-05-19 17:26:15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",11.9838541666667
"138","b804b133-5f6e-4e5a-a2d0-ccadaa3814cd","697e5d53-e5d7-4c93-85d2-74324421b87b","SK21",53.0585132784,5.8664025732,NA,2023-05-22 14:06:08,2023-05-27 08:07:47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",4.75114583333333
"139","b88d2eae-62b3-4c03-ab02-797c19f8d75c","ba1405c0-0512-4de7-ab4e-b01015519aa0","SK20",53.0629262272,5.8812075043,NA,2023-03-26 06:29:24,2023-04-06 13:04:31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",11.2743865740741
"140","b8ad9c7f-9d1b-4b08-b594-ae18cbac3308","2f0a36b9-746c-4e44-b1bc-e6f7353630ea","SK24",53.0559152384,5.8701167222,NA,2023-05-03 09:14:14,2023-05-05 06:45:27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",1.89667824074074
"141","b932b235-2b9e-49d0-b605-3fc1f195b584","5982061a-e49d-4f45-ab28-d04f7c080f1d","SK25",53.054767419,5.8616518553,NA,2023-03-26 11:00:00,2023-04-05 14:34:47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",10.1491550925926
"142","ba704b70-3d05-4940-b2a9-c333ee2cd9a5","37bec7be-273f-4606-bd41-ff5696a9ed34","SK14",53.065628152,5.8712071571,NA,2023-03-26 07:31:38,2023-04-19 03:57:07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",23.8510300925926
"143","bae98149-367b-4a16-8a91-7db8eec6334c","a32e8779-6b1f-4104-9e58-94f62f40b141","SK13",53.0657807461,5.8746308503,NA,2023-05-19 08:47:23,2023-05-22 14:44:10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",3.2477662037037
"144","bb54cbe6-c365-41ca-ba51-aa8884693e6a","c284d9ab-d6bb-4014-85d7-d27e2f6ffabd","SK05",53.0576192866,5.8614913769,NA,2023-05-26 05:27:31,2023-06-08 14:52:31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",13.3923611111111
"145","bb715ea3-d4b1-413c-81c7-711fcd6384e0","e9ca3fe1-5050-4c22-90c8-1f0cf765a048","SK12",53.0629103603,5.8740291284,NA,2023-05-22 15:00:00,2023-06-07 14:29:23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",15.9787384259259
"146","be82e0b3-9473-4130-aaf1-abfb1b6d0712","4023449e-5faf-464f-a6d7-9dcfbd567f05","SK22",53.0604891582,5.8694973411,NA,2023-04-29 07:00:00,2023-05-22 18:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",23.4583333333333
"147","bf1e802b-b04c-4201-bdb0-077feb5bb8cc","b18237ea-1ede-41af-985f-10750305172f","SK01",53.0602088711,5.8608618231,NA,2023-05-11 10:33:24,2023-05-20 19:09:51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",9.35864583333333
"148","bf368600-a0f9-4cb0-8950-d356de63ab33","1ca768db-c6df-4e50-9bfe-4a3e5f69df88","SK29",53.0535772299,5.865877064,NA,2023-05-22 04:52:36,2023-05-22 17:38:37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.531956018518518
"149","c0bdc157-2ce8-4183-9a56-1895ba28d277","f7c7435e-3dbc-4c42-ad42-0dafb219418e","SK03",53.0599489211,5.863008639,NA,2023-05-12 10:49:44,2023-05-13 12:31:03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",1.0703587962963
"150","c2c83dad-cf8b-4036-925d-0274287b71aa","01f3b90a-160f-4650-9e1b-a60defd778e5","SK02",53.0613523348,5.8643316686,NA,2023-06-04 08:22:20,2023-06-04 11:25:54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.127476851851852
"151","c36de321-589c-4247-a3ab-380fdcff5194","903cdfb7-6170-4e53-82bf-4c01368cba18","SK27",53.0575368506,5.8736722101,NA,2023-03-27 15:00:00,2023-04-25 05:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",28.5833333333333
"152","c8fbe28b-5c88-48f7-9799-59edb703a6f0","e6bf756d-1945-496c-b651-5918c6615da3","SK07",53.0651426652,5.8657109953,NA,2023-05-22 13:58:41,2023-06-07 14:17:43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",16.0132175925926
"153","c9007aa1-c64a-45d6-bde4-28af468a68fe","5495ad03-addf-4771-a9b1-1bdec03c37a7","SK08",53.064109112,5.8632529327,NA,2023-03-26 07:32:12,2023-04-30 06:34:56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",34.9602314814815
"154","caf7e0e5-de82-4df4-9fdc-77e9c08ebbeb","01f3b90a-160f-4650-9e1b-a60defd778e5","SK02",53.0613523348,5.8643316686,NA,2023-06-04 16:16:16,2023-06-04 16:29:53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.00945601851851852
"155","cb4a4882-fa7a-4789-8070-1de03050a0b4","7ca6dff1-d228-4ac3-8a10-2731fbc7897d","SK28",53.0542098637,5.867175816,NA,2023-05-18 15:17:26,2023-05-22 17:38:46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",4.09814814814815
"156","cb795d50-291f-48c5-9994-5aee043e68c8","7ca6dff1-d228-4ac3-8a10-2731fbc7897d","SK28",53.0542098637,5.867175816,NA,2023-03-26 12:00:00,2023-04-05 14:08:05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",10.0889467592593
"157","cbc31f58-0037-4b5b-bb6e-783e68f68ca7","697e5d53-e5d7-4c93-85d2-74324421b87b","SK21",53.0585132784,5.8664025732,NA,2023-05-27 08:07:48,2023-05-27 09:58:43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.077025462962963
"158","cc465dd2-a8aa-4572-a3bf-2d42f3aa8a15","5495ad03-addf-4771-a9b1-1bdec03c37a7","SK08",53.064109112,5.8632529327,NA,2023-05-26 05:00:00,2023-06-07 12:13:19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",12.3009143518519
"159","cc73c125-b905-4de0-87bb-23d18e3bea10","8e3381b3-f09a-4375-bfe9-3e0e5d36e5e6","SK15",53.064248473,5.8692219535,NA,2023-03-26 07:00:57,2023-05-22 13:58:44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",57.2901273148148
"160","ccebc4a0-9ac8-4fb9-9163-3efcec4b0e15","7ca6dff1-d228-4ac3-8a10-2731fbc7897d","SK28",53.0542098637,5.867175816,NA,2023-04-25 06:00:00,2023-05-12 09:26:05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",17.1431134259259
"161","d3446626-4675-4bd3-a823-7393451ca217","01f3b90a-160f-4650-9e1b-a60defd778e5","SK02",53.0613523348,5.8643316686,NA,2023-05-26 05:15:16,2023-05-26 05:34:04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.0130555555555556
"162","d37dbd63-61b6-4a9c-beb9-889ce20a6029","5982061a-e49d-4f45-ab28-d04f7c080f1d","SK25",53.054767419,5.8616518553,NA,2023-06-05 08:51:31,2023-06-06 09:30:09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",1.0268287037037
"163","d407f42d-a54b-41f2-b9f5-5394c75b2c87","35434171-5370-4bdc-8cba-092e3fc36fdc","SK18",53.0633547582,5.8794717252,NA,2023-05-23 13:56:58,2023-05-27 14:12:25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",4.01072916666667
"164","d4114d6a-43dd-43e6-adbb-7880cce1b602","4023449e-5faf-464f-a6d7-9dcfbd567f05","SK22",53.0604891582,5.8694973411,NA,2023-04-27 01:24:17,2023-04-29 06:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",2.19146990740741
"165","d6e3f392-5978-4435-b882-db80de09d2f8","54a8b24d-2835-4d99-9f43-90857e673677","SK17",53.0608993206,5.8762460404,NA,2023-04-25 11:33:55,2023-04-28 11:50:16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",3.01135416666667
"166","d75986e2-8baf-484a-8766-524f75562be8","54a8b24d-2835-4d99-9f43-90857e673677","SK17",53.0608993206,5.8762460404,NA,2023-06-06 01:51:34,2023-06-06 14:59:01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.546840277777778
"167","da94400f-c33c-46d2-ac68-7962a6f75d66","5ddd7685-5a4f-4d14-afe7-c9cc016d8c75","SK06",53.0668117152,5.8670454133,NA,2023-03-26 07:20:56,2023-04-25 05:18:54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",29.9152546296296
"168","dc215740-b56e-4a6b-b4b9-ebdf034f87a6","37bec7be-273f-4606-bd41-ff5696a9ed34","SK14",53.065628152,5.8712071571,NA,2023-05-22 17:00:00,2023-06-07 14:24:58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",15.892337962963
"169","dc5ba30d-97bf-494e-9283-279ce676c0c6","dcbc885c-431d-4629-abbb-3966438f7f64","SK30",53.0576154728,5.8685330976,NA,2023-04-06 15:00:00,2023-04-29 06:05:48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",22.6290277777778
"170","dc73970d-50c1-4fbd-8762-e64a5fa03284","f2d8bbca-8bf3-4194-bd50-b935744c8b57","SK19",53.064099671,5.8749396983,NA,2023-05-22 14:36:57,2023-05-28 14:14:28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",5.98438657407407
"171","dd707011-6243-4251-b06b-b8455edaf369","2f0a36b9-746c-4e44-b1bc-e6f7353630ea","SK24",53.0559152384,5.8701167222,NA,2023-05-22 17:46:09,2023-05-31 20:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",9.09295138888889
"172","dfe3e8b7-b491-4e40-8c21-4b68c2b6a06d","54a8b24d-2835-4d99-9f43-90857e673677","SK17",53.0608993206,5.8762460404,NA,2023-05-23 14:06:24,2023-06-05 10:23:59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",12.8455439814815
"173","e01edb28-6eef-4ce6-bcf8-14d945db3afe","f2d8bbca-8bf3-4194-bd50-b935744c8b57","SK19",53.064099671,5.8749396983,NA,2023-05-22 14:08:33,2023-05-22 14:36:32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.0194328703703704
"174","e1f3186d-91a8-4232-a3d1-8b8993bc1fe0","0bbd89df-8437-4029-8d21-7de4ac8de442","SK16",53.0623632742,5.8773121455,NA,2023-05-23 14:12:06,2023-06-07 14:43:12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Is dit wel SK16? Klopt niet qua data en andere foto.",15.0215972222222
"175","e39f7e54-4cb1-4a13-8644-5bea91d220c9","5982061a-e49d-4f45-ab28-d04f7c080f1d","SK25",53.054767419,5.8616518553,NA,2023-05-22 18:44:31,2023-06-05 08:51:31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",13.5881944444444
"176","e4e4df1f-3d64-4262-a946-7cbdf8f65e81","d3b636b4-a64d-4625-99d1-8a0304ed7814","SK09",53.0621554297,5.8658282814,NA,2023-04-30 06:28:59,2023-05-26 05:11:50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",25.9464236111111
"177","e6120cee-8882-41c4-85cc-19b1b4c527a8","1ca768db-c6df-4e50-9bfe-4a3e5f69df88","SK29",53.0535772299,5.865877064,NA,2023-04-25 06:00:00,2023-05-22 04:52:35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",26.9531828703704
"178","e6b2d377-c0e3-4cc4-8217-330498f6400d","35434171-5370-4bdc-8cba-092e3fc36fdc","SK18",53.0633547582,5.8794717252,NA,2023-05-19 13:26:08,2023-05-20 11:12:51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.90744212962963
"179","e84fec7f-3d8e-45bd-8c4e-f3e95b615796","697e5d53-e5d7-4c93-85d2-74324421b87b","SK21",53.0585132784,5.8664025732,NA,2023-05-19 10:43:01,2023-05-22 14:06:07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",3.14104166666667
"180","e8b79484-20b7-423e-89cd-74f27a0c5651","8e3381b3-f09a-4375-bfe9-3e0e5d36e5e6","SK15",53.064248473,5.8692219535,NA,2023-06-07 02:21:23,2023-06-07 14:20:46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.499571759259259
"181","e9711dbc-5f33-4e1e-942e-87d356522293","f7c7435e-3dbc-4c42-ad42-0dafb219418e","SK03",53.0599489211,5.863008639,NA,2023-06-03 14:35:20,2023-06-04 12:26:22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.910439814814815
"182","eaa5060b-7b0b-4f30-88e3-f308670fd1b9","1ca768db-c6df-4e50-9bfe-4a3e5f69df88","SK29",53.0535772299,5.865877064,NA,2023-03-26 11:23:29,2023-04-18 22:17:27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",23.4541435185185
"183","ecacb5be-4cda-4f1a-b110-adfa87b0b7d7","0bbd89df-8437-4029-8d21-7de4ac8de442","SK16",53.0623632742,5.8773121455,NA,2023-05-21 10:26:14,2023-05-22 12:03:02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",1.06722222222222
"184","ed450ed6-14dc-42d9-b55b-1b0429370678","7ca6dff1-d228-4ac3-8a10-2731fbc7897d","SK28",53.0542098637,5.867175816,NA,2023-05-17 13:00:00,2023-05-18 15:08:36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",1.08930555555556
"185","ed48819b-5f4d-406a-a6c0-f9781f1156ef","5982061a-e49d-4f45-ab28-d04f7c080f1d","SK25",53.054767419,5.8616518553,NA,2023-04-05 14:44:48,2023-04-25 05:06:15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",19.5982291666667
"186","eef28d87-8ae2-46d3-87fc-78c0e0760f2a","01f3b90a-160f-4650-9e1b-a60defd778e5","SK02",53.0613523348,5.8643316686,NA,2023-05-26 06:00:00,2023-06-02 12:36:55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",7.27563657407407
"187","f124a57a-e051-4c6e-99a2-0b7b7fbb5540","b18237ea-1ede-41af-985f-10750305172f","SK01",53.0602088711,5.8608618231,NA,2023-04-17 15:39:58,2023-05-11 10:33:23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",23.7870949074074
"188","f6135a41-cd28-4d62-86c6-c38a4662b911","01f3b90a-160f-4650-9e1b-a60defd778e5","SK02",53.0613523348,5.8643316686,NA,2023-06-04 11:25:54,2023-06-04 14:00:18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.107222222222222
"189","f8a3b74f-c54c-4c5b-a07b-ea9861de8efd","5ddd7685-5a4f-4d14-afe7-c9cc016d8c75","SK06",53.0668117152,5.8670454133,NA,2023-05-30 06:57:25,2023-06-07 14:13:15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",8.30266203703704
"190","f8f79699-90cf-492e-af84-d70eb0b59096","a32e8779-6b1f-4104-9e58-94f62f40b141","SK13",53.0657807461,5.8746308503,NA,2023-04-06 13:33:45,2023-04-25 05:30:40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",18.664525462963
"191","fae932c0-417c-41a5-8344-a7e162e01768","35434171-5370-4bdc-8cba-092e3fc36fdc","SK18",53.0633547582,5.8794717252,NA,2023-05-21 15:15:30,2023-05-22 16:34:29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",1.05484953703704
"192","fbbab413-5d22-4bb7-a55f-12984b973b02","99409599-e643-4af6-bce7-bd38e0ee52fa","SK10",53.0563689581,5.8589503191,NA,2023-04-29 12:38:06,2023-05-26 06:12:23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",26.7321412037037
"193","fd325ba4-e7c0-46f8-be12-9ea3715b357e","a32e8779-6b1f-4104-9e58-94f62f40b141","SK13",53.0657807461,5.8746308503,NA,2023-05-22 14:44:40,2023-06-07 14:36:21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",15.994224537037
"194","fd51fb17-b1bf-4a8c-a872-e3f60bf2cdbf","a32e8779-6b1f-4104-9e58-94f62f40b141","SK13",53.0657807461,5.8746308503,NA,2023-03-26 07:14:08,2023-04-06 13:26:34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",11.2586342592593
"195","ffb90969-5860-47d3-ae69-f8b40073bc19","5ddd7685-5a4f-4d14-afe7-c9cc016d8c75","SK06",53.0668117152,5.8670454133,NA,2023-05-18 09:08:45,2023-05-18 12:02:19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",0.120532407407407
