deploymentID,locationID,locationName,latitude,longitude,coordinateUncertainty,deploymentStart,deploymentEnd,setupBy,cameraID,cameraModel,cameraDelay,cameraHeight,cameraDepth,cameraTilt,cameraHeading,detectionDistance,timestampIssues,baitUse,featureType,habitat,deploymentGroups,deploymentTags,deploymentComments
49338bcb-0aa7-4e83-b75e-cbeffac8fc56,f7c7435e-3dbc-4c42-ad42-0dafb219418e,SK03,53.0599489211,5.863008639,,2023-04-05T10:31:56+02:00,2023-04-25T08:01:48+02:00,,,,,,,,,,,,,,,,
4b1737bb-97ec-441c-a2d8-ab24867f8338,299b554e-ff91-45ff-b386-7de21d9cb923,CG_23SK23,53.060591165,5.8730319813,,2023-05-22T20:00:43+02:00,2023-06-09T07:29:52+02:00,,,,,,,,,,,,,,,,
4bfe6daf-40d9-47ff-a229-4d4af2fc346d,21c176f0-5c95-4c89-b23c-03035c878a99,CG_23SK11,53.063155043,5.8702661041,,2023-04-25T08:00:00+02:00,2023-05-04T01:27:19+02:00,,,,,,,,,,,,,,,,
4d20b5cb-ae80-437f-92f1-e561893f6a02,,,,,,,,,,,,,,,,,,,,,,,
4ded1937-3207-4a61-a4c8-5e62a127e68f,,,,,,,,,,,,,,,,,,,,,,,
4f89904b-9488-45ee-9cdf-ba851c114b1f,2f0a36b9-746c-4e44-b1bc-e6f7353630ea,CG_23SK24,53.0559152384,5.8701167222,,2023-05-05T08:45:28+02:00,2023-05-06T19:19:18+02:00,,,,,,,,,,,,,,,,
4fa45516-0b9d-44dc-8764-b9da2c271a18,01f3b90a-160f-4650-9e1b-a60defd778e5,CG_23SK02,53.0613523348,5.8643316686,,2023-03-26T10:43:23+02:00,2023-04-05T13:32:17+02:00,,,,,,,,,,,,,,,,
50bac27d-9680-49b8-ac43-9a876f9e9b72,5ddd7685-5a4f-4d14-afe7-c9cc016d8c75,SK06,53.0668117152,5.8670454133,,2023-04-25T08:00:00+02:00,2023-05-16T08:24:06+02:00,,,,,,,,,,,,,,,,
51ed53c6-0856-4835-8737-623e98dc9ff5,54a8b24d-2835-4d99-9f43-90857e673677,SK17,53.0608993206,5.8762460404,,2023-06-05T12:24:00+02:00,2023-06-06T03:51:34+02:00,,,,,,,,,,,,,,,,
5244079d-99b9-446b-a9f2-0c6c6e00a51e,7ca6dff1-d228-4ac3-8a10-2731fbc7897d,CG_23SK28,53.0542098637,5.867175816,,2023-05-22T19:50:46+02:00,2023-05-23T11:36:19+02:00,,,,,,,,,,,,,,,,
52e1b9bb-7c45-45aa-bcf7-7667da01a3b9,,,,,,,,,,,,,,,,,,,,,,,
5300c94f-055b-4680-bdb0-f0e83505c8fc,,,,,,,,,,,,,,,,,,,,,,,
5376a364-415e-4b1b-93ca-10dc72915dd4,4023449e-5faf-464f-a6d7-9dcfbd567f05,SK22,53.0604891582,5.8694973411,,2023-05-22T21:00:00+02:00,2023-05-31T15:38:05+02:00,,,,,,,,,,,,,,,,
563014ca-283d-4fbc-af77-8c71179628e8,35434171-5370-4bdc-8cba-092e3fc36fdc,SK18,53.0633547582,5.8794717252,,2023-04-06T16:00:00+02:00,2023-04-25T07:38:06+02:00,,,,,,,,,,,,,,,,
57148c64-f467-4d40-b4f2-27d687046d87,ba1405c0-0512-4de7-ab4e-b01015519aa0,CG_23SK20,53.0629262272,5.8812075043,,2023-06-07T15:40:08+02:00,2023-06-07T16:49:11+02:00,,,,,,,,,,,,,,,,
5824282f-f2ee-4bef-9d5f-7b0a0a55143b,2f0a36b9-746c-4e44-b1bc-e6f7353630ea,CG_23SK24,53.0559152384,5.8701167222,,2023-04-17T12:10:36+02:00,2023-04-25T07:27:22+02:00,,,,,,,,,,,,,,,,
5865646d-5f8d-4b49-aeb1-3c012c387dbc,5982061a-e49d-4f45-ab28-d04f7c080f1d,CG_23SK25,53.054767419,5.8616518553,,2023-06-06T11:30:09+02:00,2023-06-06T14:48:55+02:00,,,,,,,,,,,,,,,,
5ac112ef-7ea3-46ba-95a0-73fd508c3410,,,,,,,,,,,,,,,,,,,,,,,
5acc0b48-2355-4dd1-93ed-ae051d3469fc,8e3381b3-f09a-4375-bfe9-3e0e5d36e5e6,CG_23SK15,53.064248473,5.8692219535,,2023-05-22T16:00:00+02:00,2023-06-07T04:21:23+02:00,,,,,,,,,,,,,,,,
5afd161b-b2df-4692-871f-1b8c2abafd4a,f7c7435e-3dbc-4c42-ad42-0dafb219418e,SK03,53.0599489211,5.863008639,,2023-05-29T07:38:32+02:00,2023-06-03T16:35:20+02:00,,,,,,,,,,,,,,,,
5c1cbd3f-51d7-44b6-a9fd-6b0fbd94f6b0,,,,,,,,,,,,,,,,,,,,,,,
5c89d742-833c-4f19-801d-88b37eec3684,,,,,,,,,,,,,,,,,,,,,,,
5d10c5c5-5ac5-4456-b245-053aef89116d,35434171-5370-4bdc-8cba-092e3fc36fdc,SK18,53.0633547582,5.8794717252,,2023-04-25T08:00:00+02:00,2023-05-16T14:03:56+02:00,,,,,,,,,,,,,,,,
5dd4f968-31a5-4d58-9327-dfb109a4e9a0,,,,,,,,,,,,,,,,,,,,,,,
60a92c05-a0fd-4576-b183-ccd956631859,54a8b24d-2835-4d99-9f43-90857e673677,SK17,53.0608993206,5.8762460404,,2023-05-22T19:13:18+02:00,2023-05-23T16:04:32+02:00,,,,,,,,,,,,,,,,
62ef2442-6609-4ec2-8fb0-2986fa0fb562,21c176f0-5c95-4c89-b23c-03035c878a99,CG_23SK11,53.063155043,5.8702661041,,2023-03-26T09:00:55+02:00,2023-04-11T22:31:51+02:00,,,,,,,,,,,,,,,,
64bdf336-169b-422c-b962-d722625bc13d,,,,,,,,,,,,,,,,,,,,,,,
64c82d01-8a11-45f0-a87c-4bb7174dfb53,54a8b24d-2835-4d99-9f43-90857e673677,SK17,53.0608993206,5.8762460404,,2023-05-19T03:21:04+02:00,2023-05-19T22:54:54+02:00,,,,,,,,,,,,,,,,
653d2eef-dda9-43ec-a6ca-1348649fb91b,,,,,,,,,,,,,,,,,,,,,,,
657d063b-4cb3-4b16-9060-0c0a526a87a5,f7c7435e-3dbc-4c42-ad42-0dafb219418e,SK03,53.0599489211,5.863008639,,2023-04-25T08:03:05+02:00,2023-05-02T10:34:13+02:00,,,,,,,,,,,,,,,,
65c5b081-fb25-44d5-9cb3-ece12a7ff095,697e5d53-e5d7-4c93-85d2-74324421b87b,CG_23SK21,53.0585132784,5.8664025732,,2023-04-06T17:00:00+02:00,2023-04-28T13:03:26+02:00,,,,,,,,,,,,,,,,
665bf634-b8c5-49a9-8337-ee1e637afe40,f7c7435e-3dbc-4c42-ad42-0dafb219418e,SK03,53.0599489211,5.863008639,,2023-03-26T10:57:41+02:00,2023-04-05T10:31:56+02:00,,,,,,,,,,,,,,,,
667a2d0c-9206-41b5-b96a-6e8fde86c6fd,299b554e-ff91-45ff-b386-7de21d9cb923,CG_23SK23,53.060591165,5.8730319813,,2023-05-04T10:13:14+02:00,2023-05-22T19:58:18+02:00,,,,,,,,,,,,,,,,
671a2891-a76f-4e19-b94c-b4ae8edffb7c,5982061a-e49d-4f45-ab28-d04f7c080f1d,CG_23SK25,53.054767419,5.8616518553,,2023-06-06T14:48:56+02:00,2023-06-06T15:04:18+02:00,,,,,,,,,,,,,,,,
678cc637-64d6-4aee-9b01-f8eafa1f42aa,dcbc885c-431d-4629-abbb-3966438f7f64,SK30,53.0576154728,5.8685330976,,2023-06-02T12:00:00+02:00,2023-06-09T07:22:56+02:00,,,,,,,,,,,,,,,,
6a7614fa-ec28-4310-b348-484bb3a026c1,37bec7be-273f-4606-bd41-ff5696a9ed34,CG_23SK14,53.065628152,5.8712071571,,2023-04-25T08:00:00+02:00,2023-05-07T19:49:29+02:00,,,,,,,,,,,,,,,,
6c4828ba-bccc-4e0b-ba93-f3e93ae8f453,ba1405c0-0512-4de7-ab4e-b01015519aa0,CG_23SK20,53.0629262272,5.8812075043,,2023-04-25T07:43:20+02:00,2023-05-22T18:59:02+02:00,,,,,,,,,,,,,,,,
6d3d74d1-ccb8-42fd-b09f-b6d99e7fc5f6,b4f615ea-6843-46ba-8863-732585dc3b26,SK04,53.0598376908,5.8668709353,,2023-06-03T16:41:45+02:00,2023-06-06T14:20:01+02:00,,,,,,,,,,,,,,,,
6e342a79-abb2-45d9-9ea0-db152de307c5,b18237ea-1ede-41af-985f-10750305172f,CG_23SK01,53.0602088711,5.8608618231,,2023-05-30T10:12:13+02:00,2023-06-02T23:30:32+02:00,,,,,,,,,,,,,,,,
6ed81c52-9f6b-463b-98ab-dccb1fbccc6e,7ca6dff1-d228-4ac3-8a10-2731fbc7897d,CG_23SK28,53.0542098637,5.867175816,,2023-05-12T11:41:20+02:00,2023-05-16T07:21:29+02:00,,,,,,,,,,,,,,,,
6f9e4b71-91e6-4043-a777-73f86c9fbcf8,01f3b90a-160f-4650-9e1b-a60defd778e5,CG_23SK02,53.0613523348,5.8643316686,,2023-04-29T03:07:47+02:00,2023-05-08T02:26:42+02:00,,,,,,,,,,,,,,,,
6fbe62ee-c953-4d4e-a73d-207b643a330f,0bbd89df-8437-4029-8d21-7de4ac8de442,SK16,53.0623632742,5.8773121455,,2023-04-25T07:52:06+02:00,2023-05-12T15:06:06+02:00,,,,,,,,,,,,,,,,
7143c7b4-e83e-47ad-af4e-e84def6c86b9,0bbd89df-8437-4029-8d21-7de4ac8de442,SK16,53.0623632742,5.8773121455,,2023-05-20T11:52:29+02:00,2023-05-21T12:26:14+02:00,,,,,,,,,,,,,,,,
7145815d-eac1-407d-ac51-d376a04bc8da,2f393075-c92a-4c4b-854e-a0d86ca39f76,CG_23SK26,53.0535731272,5.8638561511,,2023-03-26T12:59:26+02:00,2023-04-17T21:21:30+02:00,,,,,,,,,,,,,,,,
7306e17f-a505-458f-baf7-fa8f55cfe5c3,5495ad03-addf-4771-a9b1-1bdec03c37a7,CG_23SK08,53.064109112,5.8632529327,,2023-06-07T14:13:19+02:00,2023-06-07T19:14:49+02:00,,,,,,,,,,,,,,,,
743a5710-355b-4b43-acfe-d97a7a45e557,b4f615ea-6843-46ba-8863-732585dc3b26,SK04,53.0598376908,5.8668709353,,2023-06-06T14:20:02+02:00,2023-06-06T16:44:46+02:00,,,,,,,,,,,,,,,,
75a5ccf1-c627-4857-a5aa-737d5ac4b739,21c176f0-5c95-4c89-b23c-03035c878a99,CG_23SK11,53.063155043,5.8702661041,,2023-05-22T16:05:41+02:00,2023-06-07T09:45:13+02:00,,,,,,,,,,,,,,,,
78672058-8094-4615-a78d-93cd36bef1ea,37bec7be-273f-4606-bd41-ff5696a9ed34,CG_23SK14,53.065628152,5.8712071571,,2023-05-19T19:26:16+02:00,2023-05-22T16:44:23+02:00,,,,,,,,,,,,,,,,
787765b0-763f-4cc8-aeba-60e9d3dbda8d,299b554e-ff91-45ff-b386-7de21d9cb923,CG_23SK23,53.060591165,5.8730319813,,2023-04-20T17:57:05+02:00,2023-05-04T10:13:14+02:00,,,,,,,,,,,,,,,,
792a7e69-a726-4755-bd0c-7c9ba8685d6c,7ca6dff1-d228-4ac3-8a10-2731fbc7897d,CG_23SK28,53.0542098637,5.867175816,,2023-05-16T08:00:00+02:00,2023-05-17T14:24:30+02:00,,,,,,,,,,,,,,,,
7a92c31c-f33e-4fdb-8559-94fc08eef86e,99409599-e643-4af6-bce7-bd38e0ee52fa,SK10,53.0563689581,5.8589503191,,2023-03-26T11:09:26+02:00,2023-04-05T13:57:12+02:00,,,,,,,,,,,,,,,,
7ad88c61-c6ce-4da0-9303-a5328752900e,f2d8bbca-8bf3-4194-bd50-b935744c8b57,CG_23SK19,53.064099671,5.8749396983,,2023-05-28T16:14:29+02:00,2023-06-07T01:09:15+02:00,,,,,,,,,,,,,,,,
7b194827-f0dd-4690-9a9a-41437f398af6,b4f615ea-6843-46ba-8863-732585dc3b26,SK04,53.0598376908,5.8668709353,,2023-05-01T16:32:00+02:00,2023-05-26T07:28:32+02:00,,,,,,,,,,,,,,,,
7dde30c7-cbd6-4873-8377-17deb35503fd,5495ad03-addf-4771-a9b1-1bdec03c37a7,CG_23SK08,53.064109112,5.8632529327,,2023-04-30T08:47:00+02:00,2023-05-26T06:56:34+02:00,,,,,,,,,,,,,,,,
7de5bf0b-3886-401a-a16c-542c85d139b1,,,,,,,,,,,,,,,,,,,,,,,
80babd91-d425-42d5-b30c-9cb3d9153706,,,,,,,,,,,,,,,,,,,,,,,
824f7ed1-7fe6-40e5-b536-aa6d09c16337,99409599-e643-4af6-bce7-bd38e0ee52fa,SK10,53.0563689581,5.8589503191,,2023-05-26T08:12:24+02:00,2023-05-28T15:34:20+02:00,,,,,,,,,,,,,,,,
84c2fb31-f87e-4964-9775-f7ed9746d79b,,,,,,,,,,,,,,,,,,,,,,,
84d97c90-0db4-427a-9d57-371d2c5fea33,2f0a36b9-746c-4e44-b1bc-e6f7353630ea,CG_23SK24,53.0559152384,5.8701167222,,2023-03-08T12:49:22+02:00,2023-03-08T12:51:11+02:00,,,,,,,,,,,,,,,,
86175673-ba26-4582-a64e-92a9a63434a4,,,,,,,,,,,,,,,,,,,,,,,
866d1bac-e3b0-4fe8-8e4f-e1e549b18805,,,,,,,,,,,,,,,,,,,,,,,
870a5912-e3cb-40b5-8333-837db83923d7,7ca6dff1-d228-4ac3-8a10-2731fbc7897d,CG_23SK28,53.0542098637,5.867175816,,2023-05-23T19:58:04+02:00,2023-05-25T12:01:32+02:00,,,,,,,,,,,,,,,,
87704b91-43c8-4b22-b262-b7e62d437c1c,,,,,,,,,,,,,,,,,,,,,,,
88fd89cb-6aa4-406e-8e12-f6c976824a4a,5ddd7685-5a4f-4d14-afe7-c9cc016d8c75,SK06,53.0668117152,5.8670454133,,2023-05-16T08:24:07+02:00,2023-05-16T14:37:33+02:00,,,,,,,,,,,,,,,,
891534db-e69e-45a6-97a9-9bc1642ef787,1ca768db-c6df-4e50-9bfe-4a3e5f69df88,SK29,53.0535772299,5.865877064,,2023-04-19T00:17:28+02:00,2023-04-25T07:21:16+02:00,,,,,,,,,,,,,,,,
8a903101-d4c6-4ed3-9b62-c03535ceb8e2,0bbd89df-8437-4029-8d21-7de4ac8de442,SK16,53.0623632742,5.8773121455,,2023-05-22T14:03:02+02:00,2023-05-22T14:16:16+02:00,,,,,,,,,,,,,,,,
8acd02ad-647e-4244-869c-59d028ac4a0a,903cdfb7-6170-4e53-82bf-4c01368cba18,CG_23SK27,53.0575368506,5.8736722101,,2023-05-16T07:35:12+02:00,2023-05-22T19:00:00+02:00,,,,,,,,,,,,,,,,
8afc61f5-daae-4108-9469-c51c68254311,,,,,,,,,,,,,,,,,,,,,,,
8bbfa217-152a-4603-8e7a-60cb4ea134e0,697e5d53-e5d7-4c93-85d2-74324421b87b,CG_23SK21,53.0585132784,5.8664025732,,2023-04-30T18:09:35+02:00,2023-05-19T12:43:00+02:00,,,,,,,,,,,,,,,,
8dbdba95-79e1-45c2-bdcf-b80c624efc08,35434171-5370-4bdc-8cba-092e3fc36fdc,SK18,53.0633547582,5.8794717252,,2023-05-20T13:12:51+02:00,2023-05-21T13:47:36+02:00,,,,,,,,,,,,,,,,
8dd25b7d-8a6b-4038-83a7-0f0c0dbbb2e4,5982061a-e49d-4f45-ab28-d04f7c080f1d,CG_23SK25,53.054767419,5.8616518553,,2023-05-16T07:26:23+02:00,2023-05-22T20:22:06+02:00,,,,,,,,,,,,,,,,
8f0f23d7-26ed-4e39-a621-4b649c30e3bf,903cdfb7-6170-4e53-82bf-4c01368cba18,CG_23SK27,53.0575368506,5.8736722101,,2023-04-25T08:00:00+02:00,2023-05-16T07:30:51+02:00,,,,,,,,,,,,,,,,
90dd71b7-fe59-4b34-a5bb-6602f7a30184,903cdfb7-6170-4e53-82bf-4c01368cba18,CG_23SK27,53.0575368506,5.8736722101,,2023-05-22T20:00:00+02:00,2023-06-08T16:00:00+02:00,,,,,,,,,,,,,,,,
9270c81a-7f01-4c96-b1cb-a619400595dd,,,,,,,,,,,,,,,,,,,,,,,
93640c6c-5e3c-4130-bc08-e9902dbe0547,,,,,,,,,,,,,,,,,,,,,,,
9579114f-4287-4b54-a5bc-9d2d719268ab,c284d9ab-d6bb-4014-85d7-d27e2f6ffabd,CG_23SK05,53.0576192866,5.8614913769,,2023-04-09T23:47:55+02:00,2023-04-20T14:27:34+02:00,,,,,,,,,,,,,,,,
977a9cea-7a6c-477a-b4ad-524b3487320d,,,,,,,,,,,,,,,,,,,,,,,
99000fdc-543b-411f-a231-610b50265d87,1ca768db-c6df-4e50-9bfe-4a3e5f69df88,SK29,53.0535772299,5.865877064,,2023-05-22T19:39:10+02:00,2023-06-08T16:27:33+02:00,,,,,,,,,,,,,,,,
990a9a44-75f3-42d6-a9c1-dc4910bf1370,e9ca3fe1-5050-4c22-90c8-1f0cf765a048,CG_23SK12,53.0629103603,5.8740291284,,2023-05-09T15:00:00+02:00,2023-05-22T16:37:31+02:00,,,,,,,,,,,,,,,,
996aaf36-6572-4435-be8f-cf9074edf915,ba1405c0-0512-4de7-ab4e-b01015519aa0,CG_23SK20,53.0629262272,5.8812075043,,2023-04-06T15:09:06+02:00,2023-04-25T07:42:25+02:00,,,,,,,,,,,,,,,,
99a1972f-0c12-40ea-8f78-892347b563e8,299b554e-ff91-45ff-b386-7de21d9cb923,CG_23SK23,53.060591165,5.8730319813,,2023-03-27T16:29:30+02:00,2023-04-20T17:57:05+02:00,,,,,,,,,,,,,,,,
9a5866b9-b339-4ed2-8e5b-b9e317c5d249,,,,,,,,,,,,,,,,,,,,,,,
9af26d58-2f00-49be-89d8-f51f156b75a8,,,,,,,,,,,,,,,,,,,,,,,
9ce29796-8303-4cc3-a4c6-31cbca583ad0,,,,,,,,,,,,,,,,,,,,,,,
9d879bd3-9f7b-43d7-926e-e79862cba2b7,21c176f0-5c95-4c89-b23c-03035c878a99,CG_23SK11,53.063155043,5.8702661041,,2023-06-07T14:56:42+02:00,2023-06-07T16:23:22+02:00,,,,,,,,,,,,,,,,
9ea8446a-3a3e-434a-999c-670eaa4cbc47,0bbd89df-8437-4029-8d21-7de4ac8de442,SK16,53.0623632742,5.8773121455,,2023-05-12T15:06:06+02:00,2023-05-13T13:58:53+02:00,,,,,,,,,,,,,,,,
9eb0ae9d-9958-4e6c-a6a6-516201b8301b,f2d8bbca-8bf3-4194-bd50-b935744c8b57,CG_23SK19,53.064099671,5.8749396983,,2023-04-25T07:33:35+02:00,2023-05-22T16:08:32+02:00,,,,,,,,,,,,,,,,
9f8cbf37-fdf6-46ac-a366-eef0e8aac522,2f393075-c92a-4c4b-854e-a0d86ca39f76,CG_23SK26,53.0535731272,5.8638561511,,2023-04-17T21:21:30+02:00,2023-05-03T12:10:25+02:00,,,,,,,,,,,,,,,,
a0962e68-c6ed-4fc2-9853-3278b6127075,01f3b90a-160f-4650-9e1b-a60defd778e5,CG_23SK02,53.0613523348,5.8643316686,,2023-06-03T17:48:43+02:00,2023-06-04T10:22:19+02:00,,,,,,,,,,,,,,,,
a17bcff2-ba26-4aca-a019-545988c38224,,,,,,,,,,,,,,,,,,,,,,,
a199f882-f9a4-47fd-be0a-086b760ef56d,e6bf756d-1945-496c-b651-5918c6615da3,SK07,53.0651426652,5.8657109953,,2023-04-25T08:02:57+02:00,2023-05-22T15:58:14+02:00,,,,,,,,,,,,,,,,
